source_folder,file_id,file_name,mime_type,size_bytes,observed_status,duplicate_name_group,ashstocks_use,read_priority,next_action
Stocks Data,1MSYFL8buXH3MPyLlyrUSVrjHrVIfxXyv,fii_dii.xlsx,xlsx,150075,FOUND,fii_dii_xlsx,FII/DII workbook source,P1,inspect sheets/columns
Stocks Data,1Sfr8COc5a-_HjbiiIoA_UYpi2c9nhA5d,Indian Stock Market Chronicles FIIDII and Nifty Historical Study.xlsx,xlsx,821252,FOUND,study,FII/DII + Nifty historical study,P1,inspect sheets/claims/data
Stocks Data,1MaYYrLPv9jG8z0ztURQ4K4ESCs81wPX8,master_30000_stock_list.csv,text/csv,1622133,FOUND,universe_30000,30k stock/slot universe,P0,inspect columns/category mapping
Stocks Data,1uG9RW1VAS6LpDaPLgT4b4l1QSBFZ6br2,ARD_Chityy_Sourceborn_Stock_Parameter_Master_Upstox_Ready_v1.xlsx,xlsx,1882241,FOUND,parameter_master,Upstox-ready parameter/history record,P0,inspect sheets/parameter rows
Stocks Data,1eIAWXulNpOOunzozUvxTbzp3wWT4xicH,ARD_Opportunity_Stock_Parameter_Master_v0_6.xlsx,xlsx,1772696,FOUND,parameter_master,1000+ parameter dictionary,P0,inspect sheets/parameter rows
Stocks Data,1D2d6o75jo7NERchy2l2TzeqmE0snEhsB,ARD_Opportunity_Stock_Asset_Master_v0_8_FILLED.xlsx,xlsx,1934794,FOUND,asset_master,asset + 30k stock slot layer,P1,inspect sheets
Stocks Data,1aQ6URKZNsob6RTKfYIN-RuU-jjM_LhVm,Chityy_Sourceborn_FINAL_MICRO_SPLIT_ENGINE_v0_6.xlsx,xlsx,299741,FOUND,final_engine_workbook,final micro-split engine source,P0,inspect sheets
Stocks Data,1R4ZJBnMhDvZjnUQ0PWiVzg-9faEhOp6R,Stock Industry Asset Database.docx,docx,28936,FOUND,master_doc,stock/industry/asset database prompt,P0,extract text
Stocks Data,1Vs1SLBRQSZHCt38tPd2PafxXq2TnjBrD,AM07-main.zip,zip,3547571,FOUND,am07_code,old app/code reference,P1,expand file tree compare with GitHub branch
Stocks Data,1ktkl_8wvHzOVslN1JEfqTXehay4rCIZS,G07-main.zip,zip,55944,FOUND,g07_code,old dashboard/app reference,P1,expand file tree
Stocks Data,1XPVS_sny95Mp2-BL4wvwJcdTBrGd1Vul,BhavCopy_NSE_FO_0_0_0_20260608_F_0000.csv,folder,,FOUND,nse_fo_folder,NSE FO bhavcopy folder,P0,index child CSVs parse
Stocks Data,1D0S-H8ixniXbjHTklEJsp3mOpQRHq5wN,15 stock 10 years trades,folder,,FOUND,trade_history_folder,manual/old trade history source,P2,index recursively
Stocks Data,1kNIi5C9TeFAoxhzknNmTN69gKS5zEnO6,Filter data details,folder,,FOUND,filter_folder,parameter/filter source,P1,index recursively
FII,multiple,2009_1.zip to 2023 monthly zips,zip,various,FOUND,fii_monthly_archives,FII long history archive,P0,index all zip names then extract schemas
FII,multiple,FII Derivative Investment FY09-FY26 PDFs,pdf,various,FOUND,fii_derivative_pdf,FII derivatives historical source,P1,extract tables if possible
